,imgfile,linkurl,image_url,instagram_url,art_title,imgtype
29,Bv0IBVpiyg-,"@lucalocatelliphoto | Three decades of growth reinvented the urban landscape in London—and transformed it into a preeminent global city. Here visitors take in the view from the top of 20 Fenchurch Street, known as the as the Walkie-Talkie. Despite a controversial design, last year it sold for $1.7 billion to a Hong Kong firm, a record price for a building in the city. At more than 500 feet of elevation, the Walkie-Talkie’s “Sky Garden” is one of the highest venues of the city where people come to admire the skyline of London. Shot while on assignment for @natgeo for the London Building Boom story. Please follow me @lucalocatelliphoto to know more about my stories. #architecture #city #London #people # skyscraper #garden",https://scontent-sea1-1.cdninstagram.com/vp/9c23bf6d278862214fedcde9fea8261b/5D2D56E6/t51.2885-15/fr/e15/s1080x1080/54732007_574347663084676_3202164313491744187_n.jpg?_nc_ht=scontent-sea1-1.cdninstagram.com&ig_cache_key=MjAxNDI3MDIwOTY3ODU4Mzg3MA%3D%3D.2,https://www.instagram.com/p/Bv0IBVpiyg-,"['architecture', 'people', 'garden', 'London', 'city']",jpg
28,Bv0cv2Gg2mN,"@KristaRossow | In Alberto de Agostini National Park, snow covers the tops of giant mountains and waterfalls cascade over granite outcrops into forests of Southern beech trees. The landscape in Chilean Patagonia is a beautiful mix of greens, blues, and white. Follow me @KristaRossow for more images from Chile and around the world. #Chile #Patagonia #landscape",https://scontent-sea1-1.cdninstagram.com/vp/8b536e3bd30763d67b2fa51e1873061c/5D4BCD54/t51.2885-15/fr/e15/s1080x1080/55883490_2310059242651612_1881074640883448115_n.jpg?_nc_ht=scontent-sea1-1.cdninstagram.com&ig_cache_key=MjAxNDM2MTM2NjU1MDUwNTg2OQ%3D%3D.2,https://www.instagram.com/p/Bv0cv2Gg2mN,"['landscape', 'Patagonia', 'Chile']",jpg
27,Bv0wkFsFQHd,"@sofia_jaramillo5 | Climbers descend the South Spur route on Mount Adams in Washington. With an elevation of 12, 276 feet, Mount Adams is one of the largest volcanoes in the Cascade Mountain Range. It is one of Washington's most iconic volcanoes and it attracts many visitors. In recent years, I've noticed more and more human waste being left behind. Remember to pack in everything you pack out when recreating outdoors. You may not think that leaving one thing behind can make a difference, but if thousands of people do it throughout the season, trash piles up. #LeaveNoTrace #mountaineering #climb""",https://scontent-sea1-1.cdninstagram.com/vp/a62b086584cb5f5c3c93eb537925a34f/5D3D10DD/t51.2885-15/fr/e15/s1080x1080/54446824_158136061873448_8594981596776658418_n.jpg?_nc_ht=scontent-sea1-1.cdninstagram.com&ig_cache_key=MjAxNDQ0ODUxOTU4MzQzMzE4MQ%3D%3D.2,https://www.instagram.com/p/Bv0wkFsFQHd,"['climb', 'LeaveNoTrace', 'mountaineering']",jpg
26,Bv1F7aUji0H,"@mmuheisen | Bicycles are covered with snow in one of Amsterdam’s canals during snowfall in the city. For more photos and videos from different parts of the world, follow me @mmuheisen and @mmuheisenpublic #muhammedmuheisen #amsterdam #netherlands",https://scontent-sea1-1.cdninstagram.com/vp/dc2dce5a5a4f2c5ecdb0e8770ad9d949/5D3DB6C9/t51.2885-15/fr/e15/s1080x1080/54428682_107647490282458_5282223150400747023_n.jpg?_nc_ht=scontent-sea1-1.cdninstagram.com&ig_cache_key=MjAxNDU0MjQ4MTI2MTk5NzMxOQ%3D%3D.2,https://www.instagram.com/p/Bv1F7aUji0H,"['muhammedmuheisen', 'netherlands', 'amsterdam']",jpg
25,Bv1apKWDzNh,"@max.lowe | As we steamed north out of the Puget Sound and into the calm waters of the inside passage from Washington to Alaska, the sky turned to fire and ice in one of the most shockingly magnificent sunsets I had ever seen. To see more from his trip up the inside passage follow @max.lowe",https://scontent-sea1-1.cdninstagram.com/vp/9eb74a3a32696ff56b8cd4eb77f3f286/5D39A89F/t51.2885-15/fr/e15/s1080x1080/54247249_155579715460929_2213254533857210054_n.jpg?_nc_ht=scontent-sea1-1.cdninstagram.com&ig_cache_key=MjAxNDYzMzU4NjEzMzUxMzA1Nw%3D%3D.2,https://www.instagram.com/p/Bv1apKWDzNh,[],jpg
24,Bv2DwJunLmb,"@amivitale | Prema Ratana takes care of a spotted deer that he rescued after he found it alone in the forest without his mother at the Ritigala Monastery, an ancient Buddhist monastery in Sri Lanka. Today, Sri Lanka is known for its beautiful white beaches, wildlife and culture. The country’s civil war ended in 2009  and the hope is that it can move forward and begin to solve some of the issues of postwar reconciliation, a story I covered for National Geographic (@natgeo). Follow @amivitale for more uplifting stories from around the world. @natgeoimagecollection @thephotosociety #buddhism #buddhist #srilanka #asia",https://scontent-sea1-1.cdninstagram.com/vp/8352b3ea66d17a2271cd0c0f2aa571b3/5D4AF91F/t51.2885-15/fr/e15/s1080x1080/56161420_415168275723614_1490133015315110076_n.jpg?_nc_ht=scontent-sea1-1.cdninstagram.com&ig_cache_key=MjAxNDgxNDM4NjQxNDk5MTc3MQ%3D%3D.2,https://www.instagram.com/p/Bv2DwJunLmb,"['buddhism', 'asia', 'srilanka', 'buddhist']",jpg
23,Bv2XxkcH-GO,"@jimmychin | Why you should always get a window seat…Somewhere above the central coast of Mexico. For more adventures around the world, follow @jimmychin",https://scontent-sea1-1.cdninstagram.com/vp/c6c0e1567efe9a354d51278c1070ae71/5D34CA80/t51.2885-15/fr/e15/p1080x1080/55807164_2177565958988201_7417831395716173467_n.jpg?_nc_ht=scontent-sea1-1.cdninstagram.com&ig_cache_key=MjAxNDkwMjQ0NDc0NTU0ODE3NA%3D%3D.2,https://www.instagram.com/p/Bv2XxkcH-GO,[],jpg
22,Bv2s4HfC0OJ,"@PaulNicklen | Two orcas glide peacefully through the rich, healthy waters of the Lofoten region in northern Norway. The scenic fjords encompass a thriving ecosystem; one where orcas can be found by the hundreds, and coexist with a sustainable herring fishery. However, this region is as vulnerable as it is beautiful. Lofoten has had a temporary ban on oil activity since 2001, but as the ban is up for renewal yet again, the balance and livelihood of this precious area is in danger. It’s time for orcas and the habitat that supports them to be permanently protected. #FollowMe at @PaulNicklen for more photos of orcas and to find out how you can help to ensure an #OilFreeLofoten. #Lofoten #Norway #orca #conservation",https://scontent-sea1-1.cdninstagram.com/vp/6ccf4905e46a129e0e75e06848f0699b/5D354DA2/t51.2885-15/fr/e15/s1080x1080/53811110_2029059557398783_8530520069850319500_n.jpg?_nc_ht=scontent-sea1-1.cdninstagram.com&ig_cache_key=MjAxNDk5NTI1MzY2OTA4NjA4OQ%3D%3D.2,https://www.instagram.com/p/Bv2s4HfC0OJ,"['OilFreeLofoten', 'conservation', 'FollowMe', 'Norway', 'orca', 'Lofoten']",jpg
21,Bv3BUJxlKbF,"@gabrielegalimbertiphoto | Tanzania, somewhere between Ngorongoro and Serengeti - A group of teenage Maasai newly circumcised. The Maasai of Tanzania and Kenya have a series of rites of passage that accompany boys into adulthood. Every 10 or 15 years a new warrior class will be initiated into the tribe. Boys between the ages of 10 and 20 are brought together from all across the country. Dozens of houses are built that will serve as the place of initiation. The night before the ceremony, the boys sleep outside in the forest. At dawn, they return to the little makeshift homestead for a day of singing and dancing. They drink a mixture of milk, cow’s blood, and alcohol and eat piles and piles of meat. After the festivities, boys who are of age (12-16) are ready to be circumcised. The Emuratare is the most important ceremony in the life of a Maasai boy. Once circumcised, the tribe will consider him a man, warrior, and protector of his village. As the young man makes his way to where the elders will circumcise him, friends and family members will taunt the boy by saying things like “If you flinch, we will disown you.” The Maasai value bravery of their warriors and the circumcision is a boy’s first way to prove his courage in the face of severe pain. It takes about 3 months for the circumcision to heal and during that time the young men wear black clothing and live in huts built by the women of the village. The Maasai boy is now warrior. #maasai #tanzania #child",https://scontent-sea1-1.cdninstagram.com/vp/d34d30bdf1784f47deb732ddf39be36c/5D43EC2E/t51.2885-15/fr/e15/p1080x1080/53413731_334608130527061_7491125067723926669_n.jpg?_nc_ht=scontent-sea1-1.cdninstagram.com&ig_cache_key=MjAxNTA4NTE0MTIwMzEzNDE0OQ%3D%3D.2,https://www.instagram.com/p/Bv3BUJxlKbF,"['child', 'maasai', 'tanzania']",jpg
20,Bv3WRbUld0x,"@mborowick | Vatnajökull which directly translates to “water glacier” in English is the biggest ice cap in Iceland and one of the largest in Europe by volume. It covers over 5,500 square miles and at it’s deepest point is almost 0.5 miles thick. This scene here shows the last stage of the glacier before it calves off from the ice sheet into icebergs in the glacial lake before heading off into the sea. #iceland #glacier #ice #Vatnajökull #explore",https://scontent-sea1-1.cdninstagram.com/vp/21b32518a44bfcbde5a3e0bc9c0e33ed/5D3491F0/t51.2885-15/fr/e15/s1080x1080/54511948_264098781139482_6529873925384963802_n.jpg?_nc_ht=scontent-sea1-1.cdninstagram.com&ig_cache_key=MjAxNTE3NzMxMjg2MjMzMDE2MQ%3D%3D.2,https://www.instagram.com/p/Bv3WRbUld0x,"['glacier', 'ice', 'explore', 'Vatnajökull', 'iceland']",jpg
